     1→// StayPilot AI V2 — Autonomous Revenue Operating System data layer.
     2→// Reuses V1 data (RESERVATIONS, GUESTS, etc.) and adds autonomous concepts:
     3→// Missions, Opportunities, AI Memory, Booking Funnel, Intelligent Segmentation,
     4→// Predictive Revenue, AI Experiments, Direct Booking Intel, Knowledge Graph,
     5→// Multi-Property, Marketplace, Workforce Cascade, CEO Daily Brief actions.
     6→import { GUESTS, RESERVATIONS, ROOMS, PROPERTY, AI_AGENTS, REVIEWS, EXPERIENCES, CORPORATE, CHANNELS } from './data'
     7→import type { BookingSource } from './types'
     8→
     9→const today = new Date()
    10→const iso = (d: Date) => d.toISOString().slice(0, 10)
    11→const daysFromNow = (n: number) => { const d = new Date(today); d.setDate(d.getDate() + n); return iso(d) }
    12→
    13→// ===================== MISSIONS =====================
    14→export type MissionStatus = 'Active' | 'On Track' | 'At Risk' | 'Completed' | 'Paused' | 'Awaiting Approval'
    15→export type MissionType = 'occupancy' | 'conversion' | 'retention' | 'pricing' | 'reputation' | 'direct'
    16→
    17→export interface MissionAction {
    18→  id: string
   409→  {
   410→    id: 'exp-3',
   411→    name: 'WhatsApp Send Time',
   412→    question: 'What time of day gets the highest WhatsApp campaign conversion?',
   413→    status: 'Completed',
   414→    startDate: daysFromNow(-30),
   415→    endDate: daysFromNow(-9),
   416→    daysRun: 21,
   417→    confidence: 91,
   418→    variants: [
   419→      { id: 'v1', name: '8 AM', description: 'Morning send', allocation: 33, bookings: 6, revenue: 7800, profit: 6200, conversionRate: 3.1, reviews: 3, avgRating: 4.4 },
   420→      { id: 'v2', name: '1 PM', description: 'Afternoon send', allocation: 33, bookings: 11, revenue: 14600, profit: 11800, conversionRate: 5.8, reviews: 5, avgRating: 4.6 },
   421→      { id: 'v3', name: '7 PM', description: 'Evening send', allocation: 34, bookings: 9, revenue: 11900, profit: 9400, conversionRate: 4.7, reviews: 4, avgRating: 4.5 },
   422→    ],
   423→    winnerId: 'v2',
   424→    recommendation: '1 PM is the winner (5.8% conversion). All WhatsApp campaigns now default to 1 PM.',
   425→  },
   426→]
   427→
   428→// ===================== DIRECT BOOKING INTELLIGENCE =====================
   429→export interface OtaConversionRecord {
   430→  guestId: string
   431→  guestName: string
   432→  source: BookingSource
   433→  commissionPaid: number
   434→  lifetimeBookings: number
   435→  returnProbability: number
   436→  potentialLifetimeValue: number
   437→  estimatedFutureSavings: number
   438→  converted: boolean
   439→}
   440→
   441→export const OTA_CONVERSION_RECORDS: OtaConversionRecord[] = GUESTS
   442→  .filter(g => ['Airbnb', 'Booking.com', 'Expedia', 'Agoda'].includes(g.bookingSource))
   443→  .slice(0, 16)
   444→  .map((g, i) => {
   445→    const bookings = g.totalStays
   446→    const commission = Math.round(g.lifetimeSpend * 0.15)
   447→    const returnProb = Math.min(95, 40 + g.repeatVisits * 8 + (g.loyaltyTier === 'VIP' ? 15 : g.loyaltyTier === 'Gold' ? 8 : 0))
   448→    const futureLTV = Math.round(g.lifetimeSpend / Math.max(1, bookings) * 4)
   449→    const savings = Math.round(futureLTV * 0.15)
   450→    return {
   451→      guestId: g.id,
   452→      guestName: g.name,
   453→      source: g.bookingSource,
   454→      commissionPaid: commission,
   455→      lifetimeBookings: bookings,
   456→      returnProbability: returnProb,
   457→      potentialLifetimeValue: futureLTV,
   458→      estimatedFutureSavings: savings,
   459→      converted: i < 6,
   460→    }
   461→  })
   462→
   463→export const COMMISSION_SAVED_TIMELINE = [
   464→  { month: 'Jul', saved: 4200, cumulative: 4200 },
   465→  { month: 'Aug', saved: 6800, cumulative: 11000 },
   466→  { month: 'Sep', saved: 9100, cumulative: 20100 },
   467→  { month: 'Oct', saved: 12400, cumulative: 32500 },
   468→  { month: 'Nov', saved: 15800, cumulative: 48300 },
   469→  { month: 'Dec', saved: 19200, cumulative: 67500 },
   470→]
   471→
   472→// ===================== KNOWLEDGE GRAPH =====================
   473→export interface GraphNode {
   474→  id: string
   475→  label: string
   476→  type: 'guest' | 'company' | 'family' | 'booking' | 'campaign' | 'room' | 'review' | 'experience' | 'referral' | 'staff' | 'property'
   477→  x: number
   478→  y: number
   479→  color: string
   480→  size: number
   481→}
   482→
   483→export interface GraphEdge {
   484→  from: string
   485→  to: string
   486→  label: string
   487→  weight: number
   488→}
   489→
   490→export const GRAPH_NODES: GraphNode[] = [
   491→  { id: 'p1', label: PROPERTY.name, type: 'property', x: 50, y: 50, color: '#ea580c', size: 32 },
   492→  { id: 'g1', label: 'David Kumar', type: 'guest', x: 22, y: 28, color: '#0d9488', size: 18 },
   493→  { id: 'g2', label: 'Aisha Mensah', type: 'guest', x: 78, y: 30, color: '#0d9488', size: 18 },
   494→  { id: 'g3', label: 'Kwame Boateng', type: 'guest', x: 18, y: 58, color: '#0d9488', size: 16 },
   495→  { id: 'g4', label: 'Fatima Schmidt', type: 'guest', x: 80, y: 64, color: '#0d9488', size: 16 },
   496→  { id: 'c1', label: 'MTN Ghana', type: 'company', x: 50, y: 18, color: '#be123c', size: 20 },
   497→  { id: 'c2', label: 'UNICEF W. Africa', type: 'company', x: 88, y: 50, color: '#be123c', size: 16 },
   498→  { id: 'f1', label: 'Boateng Family', type: 'family', x: 30, y: 78, color: '#9333ea', size: 16 },
   499→  { id: 'f2', label: 'Mensah Family', type: 'family', x: 70, y: 80, color: '#9332ea', size: 16 },
   500→  { id: 'b1', label: 'Booking #1042', type: 'booking', x: 40, y: 42, color: '#b45309', size: 12 },
   501→  { id: 'b2', label: 'Booking #1088', type: 'booking', x: 62, y: 44, color: '#b45309', size: 12 },
   502→  { id: 'cmp1', label: 'Loyalty Reboot', type: 'campaign', x: 12, y: 44, color: '#15803d', size: 14 },
   503→  { id: 'cmp2', label: 'Weekend Flash', type: 'campaign', x: 88, y: 36, color: '#15803d', size: 14 },
   504→  { id: 'r1', label: 'Room 303 Penthouse', type: 'room', x: 50, y: 78, color: '#a16207', size: 14 },
   505→  { id: 'r2', label: 'Room 201 Suite', type: 'room', x: 38, y: 88, color: '#a16207', size: 12 },
   506→  { id: 'rev1', label: '5★ Google Review', type: 'review', x: 60, y: 22, color: '#0e7490', size: 12 },
   507→  { id: 'exp1', label: 'Cape Coast Tour', type: 'experience', x: 22, y: 88, color: '#c2410c', size: 12 },
   508→  { id: 'ref1', label: 'Referral: Ngozi', type: 'referral', x: 88, y: 72, color: '#6b7280', size: 11 },
   509→  { id: 's1', label: 'Akua (Housekeeping)', type: 'staff', x: 12, y: 64, color: '#1f2937', size: 12 },
   510→]
   511→
   512→export const GRAPH_EDGES: GraphEdge[] = [
   513→  { from: 'g1', to: 'p1', label: 'stayed at', weight: 5 },
   514→  { from: 'g2', to: 'p1', label: 'stayed at', weight: 4 },
   515→  { from: 'g3', to: 'p1', label: 'stayed at', weight: 3 },
   516→  { from: 'g4', to: 'p1', label: 'stayed at', weight: 3 },
   517→  { from: 'g1', to: 'c1', label: 'CEO of', weight: 5 },
   518→  { from: 'g3', to: 'f1', label: 'head of', weight: 4 },
   519→  { from: 'g2', to: 'f2', label: 'member', weight: 3 },
   520→  { from: 'c1', to: 'p1', label: '42 bookings', weight: 6 },
   521→  { from: 'c2', to: 'p1', label: '19 bookings', weight: 4 },
   522→  { from: 'b1', to: 'g1', label: 'by', weight: 3 },
   523→  { from: 'b2', to: 'g2', label: 'by', weight: 3 },
   524→  { from: 'b1', to: 'r1', label: 'in', weight: 2 },
   525→  { from: 'b2', to: 'r2', label: 'in', weight: 2 },
   526→  { from: 'cmp1', to: 'g1', label: 'targeted', weight: 2 },
   527→  { from: 'cmp2', to: 'g3', label: 'targeted', weight: 2 },
   528→  { from: 'g2', to: 'rev1', label: 'wrote', weight: 3 },
   529→  { from: 'g1', to: 'exp1', label: 'booked', weight: 2 },
   530→  { from: 'g2', to: 'ref1', label: 'referred', weight: 3 },
   531→  { from: 'ref1', to: 'p1', label: 'new guest', weight: 2 },
   532→  { from: 's1', to: 'r2', label: 'cleans', weight: 2 },
   533→]
   534→
   535→// ===================== MULTI-PROPERTY =====================
   536→export interface PropertySummary {
   537→  id: string
   538→  name: string
   539→  type: string
   540→  location: string
   541→  rooms: number
   542→  occupancy: number
   543→  revpar: number
   544→  adr: number
   545→  rating: number
   546→  directShare: number
   547→  revenueMTD: number
   548→  status: 'Active' | 'Onboarding' | 'Lead'
   549→  emoji: string
   550→}
   551→
   552→export const PROPERTIES: PropertySummary[] = [
   553→  { id: 'prop-1', name: PROPERTY.name, type: 'Guest House', location: 'East Legon, Accra', rooms: 18, occupancy: 72, revpar: 612, adr: 850, rating: 4.4, directShare: 41, revenueMTD: 312000, status: 'Active', emoji: '🏡' },
   554→  { id: 'prop-2', name: 'Coconut Bay Boutique', type: 'Boutique Hotel', location: 'Cape Coast', rooms: 24, occupancy: 68, revpar: 540, adr: 790, rating: 4.5, directShare: 38, revenueMTD: 348000, status: 'Active', emoji: '🏨' },
   555→  { id: 'prop-3', name: 'Volta Lakeside Lodge', type: 'Lodge', location: 'Akosombo', rooms: 12, occupancy: 61, revpar: 480, adr: 720, rating: 4.6, directShare: 52, revenueMTD: 168000, status: 'Active', emoji: '🏞️' },
   556→  { id: 'prop-4', name: 'City Serviced Apartments', type: 'Serviced Apartments', location: 'Osu, Accra', rooms: 30, occupancy: 0, revpar: 0, adr: 0, rating: 0, directShare: 0, revenueMTD: 0, status: 'Onboarding', emoji: '🏢' },
   557→  { id: 'prop-5', name: 'Sahara Desert Camp', type: 'Campground', location: 'Tamale', rooms: 16, occupancy: 0, revpar: 0, adr: 0, rating: 0, directShare: 0, revenueMTD: 0, status: 'Lead', emoji: '⛺' },
   558→]
   559→
   560→export const HOSPITALITY_TYPES = [
   561→  { type: 'Guest Houses', icon: '🏡', count: 1, potential: 'High', wedge: true },
   562→  { type: 'Boutique Hotels', icon: '🏨', count: 1, potential: 'High', wedge: false },
   563→  { type: 'Serviced Apartments', icon: '🏢', count: 1, potential: 'High', wedge: false },
   564→  { type: 'Vacation Rentals', icon: '🏠', count: 0, potential: 'High', wedge: false },
   565→  { type: 'Lodges', icon: '🏞️', count: 1, potential: 'Medium', wedge: false },
   566→  { type: 'Hostels', icon: '🛏️', count: 0, potential: 'Medium', wedge: false },
   567→  { type: 'Resorts', icon: '🏝️', count: 0, potential: 'High', wedge: false },
   568→  { type: 'Campgrounds', icon: '⛺', count: 0, potential: 'Medium', wedge: false },
   569→  { type: 'Corporate Housing', icon: '🏬', count: 0, potential: 'Medium', wedge: false },
   570→  { type: 'Student Accommodation', icon: '🎓', count: 0, potential: 'Low', wedge: false },
   571→]
   572→
   573→// ===================== MARKETPLACE =====================
   574→export interface MarketplaceService {
   575→  id: string
   576→  name: string
   577→  category: string
   578→  provider: string
   579→  rating: number
   580→  reviews: number
   581→  price: string
   582→  installed: boolean
   583→  description: string
   584→  emoji: string
   585→  color: string
   586→}
   587→
   588→export const MARKETPLACE: MarketplaceService[] = [
   589→  { id: 'mkt-1', name: 'SparkleClean Pro', category: 'Cleaning Services', provider: 'SparkleClean Ltd', rating: 4.8, reviews: 320, price: '₵80/turnover', installed: true, description: 'On-demand deep cleaning & turnover teams with photo proof.', emoji: '🧹', color: '#0d9488' },
   590→  { id: 'mkt-2', name: 'Wash & Fold Express', category: 'Laundry', provider: 'FreshLine', rating: 4.6, reviews: 180, price: '₵15/kg', installed: true, description: 'Same-day laundry pickup & delivery for guest linens and clothing.', emoji: '👕', color: '#9333ea' },
   591→  { id: 'mkt-3', name: 'AkwaabaTransfers', category: 'Airport Transfers', provider: 'RideGH', rating: 4.9, reviews: 540, price: '₵180/trip', installed: true, description: 'Reliable airport pickups with flight tracking and meet-and-greet.', emoji: '🚗', color: '#b45309' },
   592→  { id: 'mkt-4', name: 'GoldCoast Tours', category: 'Tour Guides', provider: 'Nana Adventures', rating: 4.9, reviews: 410, price: '₵450/day', installed: false, description: 'Curated day tours: Cape Coast, Kakum, Aburi Gardens, local markets.', emoji: '🗺️', color: '#15803d' },
   593→  { id: 'mkt-5', name: 'AkwaabaEats', category: 'Restaurants', provider: 'FoodFleet', rating: 4.5, reviews: 260, price: 'Commission 10%', installed: false, description: 'In-room dining from 30+ partner restaurants, auto-billed to room.', emoji: '🍽️', color: '#be123c' },
   594→  { id: 'mkt-6', name: 'LensMen Studios', category: 'Photographers', provider: 'LensMen', rating: 4.7, reviews: 95, price: '₵1,200/shoot', installed: false, description: 'Professional property & experience photography for listings.', emoji: '📷', color: '#0e7490' },
   595→  { id: 'mkt-7', name: 'EventCraft GH', category: 'Event Planners', provider: 'EventCraft', rating: 4.8, reviews: 140, price: 'From ₵3,500', installed: false, description: 'Full-service event planning for weddings, conferences, retreats.', emoji: '🎉', color: '#c2410c' },
   596→  { id: 'mkt-8', name: 'FixIt Maintenance', category: 'Maintenance Companies', provider: 'FixIt GH', rating: 4.4, reviews: 210, price: '₵120/visit', installed: false, description: 'Licensed HVAC, plumbing & electrical technicians on call.', emoji: '🔧', color: '#a16207' },
   597→]
   598→
   599→// ===================== GUEST JOURNEY =====================
   600→export type JourneyStage = 'discovery' | 'inquiry' | 'reservation' | 'arrival' | 'stay' | 'experiences' | 'review' | 'loyalty' | 'repeat' | 'referral'

[showing lines 1-600 of 743; use offset=601 with limit to continue reading]
